num :,composition :,str3 :,tc :,lata :,latb :,latc :,refno :,lata ,lata* :,layers :,types :,cu-o_a :,cid :,cu-o_p :
43,La1.825Sr0.175Cu1.0O4.0,T,37.5,3.778,,13.243,CL19870547,3.778,3.778,One,RE,2.4146429058597825,0.0,1.889
128,Y1.0Ba2.0Cu3.0O7.0,Y123,92.0,3.821,3.885,11.675999999999998,PRB0363920,3.853,3.821,Two,RE,2.305939028967005,0.0,1.9105
180,Y1.0Ba2.0Cu3.0O7.0,Y123,91.6,3.824,3.887,11.657,PRB0368393,3.8555,3.824,Two,RE,2.29336015567673,0.0,1.912
184,Y1.0Ba2.0Cu3.0O7.0,Y123,92.0,3.8510000000000004,3.8510000000000004,11.672,PRB0368365,3.8510000000000004,3.8510000000000004,Two,RE,2.325139723803277,0.0,1.9255000000000002
187,La1.85Sr0.15Cu1.0O4.0,T,39.3,3.7769999999999997,,13.225999999999999,PRB0368393,3.7769999999999997,3.7769999999999997,One,RE,2.410606118723836,0.0,1.8884999999999998
208,Eu1.0Ba2.0Cu3.0O7.1,RE123,94.9,3.845,3.9010000000000002,11.704,PRB0360226,3.873,3.845,Two,RE,2.2985606935456873,0.0,1.9225
209,Gd1.0Ba2.0Cu3.0O7.08,RE123,93.8,3.84,3.8989999999999996,11.703,PRB0360226,3.8695,3.84,Two,RE,2.303217507397543,0.0,1.92
210,Dy1.0Ba2.0Cu3.0O6.82,RE123,92.7,3.8280000000000003,3.889,11.668,PRB0360226,3.8585,3.8280000000000003,Two,RE,2.294663232278819,1.0,1.9140000000000001
211,Ho1.0Ba2.0Cu3.0O6.71,RE123,92.9,3.822,3.888,11.67,PRB0360226,3.855,3.822,Two,RE,2.302188157697433,1.0,1.911
222,Er1.0Ba2.0Cu3.0O6.82,RE123,92.4,3.815,3.885,11.659,PRB0360226,3.85,3.815,Two,RE,2.302897450700876,1.0,1.9075
223,Tm1.0Ba2.0Cu3.0O6.65,RE123,92.5,3.81,3.8819999999999997,11.655999999999999,PRB0360226,3.846,3.81,Two,RE,2.306343796554989,1.0,1.905
224,Yb1.0Ba2.0Cu3.0O6.71,RE123,87.0,3.799,3.873,11.65,PRB0360226,3.836,3.799,Two,RE,2.3142888978333667,1.0,1.8995
226,Y1.0Ba2.0Cu3.0O6.72,Y123,93.4,3.824,3.887,11.657,PRB0360226,3.8555,3.824,Two,RE,2.29336015567673,0.0,1.912
228,Nd1.0Ba2.0Cu3.0O7.16,RE123,95.3,3.855,3.9139999999999997,11.735999999999999,PRB0360226,3.8845,3.855,Two,RE,2.307404085808089,0.0,1.9275
229,Sm1.0Ba2.0Cu3.0O7.11,RE123,93.5,3.855,3.8989999999999996,11.720999999999998,PRB0360226,3.877,3.855,Two,RE,2.298325575825031,0.0,1.9275
299,Y1.0Ba2.0Cu2.98Fe0.02O6.93,Y123,91.8,3.819,3.884,11.667,PRB0377458,3.8515,3.819,Two,RE,2.2974354950260505,0.0,1.9095
300,Y1.0Ba2.0Cu2.95Fe0.05O6.92,Y123,91.8,3.83,3.878,11.665999999999999,PRB0377458,3.8539999999999996,3.83,Two,RE,2.3048395225571134,0.0,1.915
308,Y1.0Ba2.0Cu2.9Al0.1O6.93,Y123,92.0,3.86,3.866,11.675,PRB0377458,3.863,3.86,Two,RE,2.334173887074071,0.0,1.93
314,Y1.0Ba2.0Cu2.98Co0.02O6.9,Y123,93.4,3.82,3.883,11.667,PRB0377458,3.8515,3.82,Two,RE,2.2981794532609072,0.0,1.91
315,Y1.0Ba2.0Cu2.95Co0.05O6.92,Y123,94.3,3.8289999999999997,3.88,11.67,PRB0377458,3.8545,3.8289999999999997,Two,RE,2.3072136165316994,0.0,1.9144999999999999
327,Y1.0Ba2.0Cu3.0O6.85,Y123,92.0,3.815,3.8819999999999997,11.67,PRB0377458,3.8485,3.815,Two,RE,2.2967982012437016,0.0,1.9075
352,Er1.0Ba2.0Cu3.0O7.0,RE123,90.0,3.8110000000000004,3.878,11.645999999999999,JJP0262091,3.8445,3.8110000000000004,Two,RE,2.299239046996139,1.0,1.9055000000000002
